Gene	GC%	GC1%	GC2%	GC3%	GC3s%
lcl|NC_014649.1_cds_YP_003987379.1_910	27.88	42.31	27.31	14.04	0.00
lcl|NC_014649.1_cds_YP_003987380.1_911	25.35	33.80	23.24	19.01	0.00
lcl|NC_014649.1_cds_YP_003987381.1_912	25.27	30.75	23.98	21.08	0.00
lcl|NC_014649.1_cds_YP_003987382.1_913	35.31	43.56	41.58	20.79	0.00
lcl|NC_014649.1_cds_YP_003987466.1_914	27.92	37.06	25.38	21.32	0.00
lcl|NC_014649.1_cds_YP_003987385.1_915	31.31	34.09	33.71	26.14	0.00
lcl|NC_014649.1_cds_YP_003987386.1_916	27.96	29.84	27.42	26.61	0.00
lcl|NC_014649.1_cds_YP_003987387.1_917	28.47	39.94	25.07	20.41	0.00
lcl|NC_014649.1_cds_YP_003987388.1_918	28.55	41.44	27.62	16.57	0.00
lcl|NC_014649.1_cds_YP_003987389.1_919	25.96	31.29	26.82	19.76	0.00
lcl|NC_014649.1_cds_YP_003987390.1_920	40.51	44.94	30.38	46.20	0.00
lcl|NC_014649.1_cds_YP_003987391.1_921	28.66	37.38	29.91	18.69	0.00
lcl|NC_014649.1_cds_YP_003987392.1_922	26.29	35.21	22.07	21.60	0.00
lcl|NC_014649.1_cds_YP_003987393.1_923	28.75	39.69	25.00	21.56	0.00
lcl|NC_014649.1_cds_YP_003987394.1_924	33.66	49.51	31.26	20.19	0.00
lcl|NC_014649.1_cds_YP_003987395.1_925	32.22	46.33	28.67	21.67	0.00
lcl|NC_014649.1_cds_YP_003987396.1_926	25.16	16.98	30.19	28.30	0.00
lcl|NC_014649.1_cds_YP_003987397.1_927	26.55	35.10	25.81	18.73	0.00
lcl|NC_014649.1_cds_YP_003987398.1_928	24.85	32.41	25.93	16.20	0.00
lcl|NC_014649.1_cds_YP_003987399.1_929	25.27	30.24	26.21	19.35	0.00
lcl|NC_014649.1_cds_YP_003987400.1_930	39.29	36.90	28.57	52.38	0.00
lcl|NC_014649.1_cds_YP_003987401.1_931	28.22	36.63	26.73	21.29	0.00
lcl|NC_014649.1_cds_YP_003987402.1_932	27.82	40.29	24.46	18.71	0.00
lcl|NC_014649.1_cds_YP_003987403.1_933	25.05	31.64	21.47	22.03	0.00
lcl|NC_014649.1_cds_YP_003987404.1_934	30.77	41.54	38.46	12.31	0.00
lcl|NC_014649.1_cds_YP_003987405.1_935	36.06	39.32	41.81	27.05	0.00
lcl|NC_014649.1_cds_YP_003987406.1_936	23.38	29.87	23.38	16.88	0.00
lcl|NC_014649.1_cds_YP_003987407.1_937	25.22	29.33	29.03	17.30	0.00
lcl|NC_014649.1_cds_YP_003987408.1_938	31.20	48.83	30.06	14.71	0.00
lcl|NC_014649.1_cds_YP_003987409.1_939	31.84	37.99	29.61	27.93	0.00
lcl|NC_014649.1_cds_YP_003987410.1_940	28.96	45.45	22.73	18.69	0.00
lcl|NC_014649.1_cds_YP_003987411.1_941	22.95	29.47	18.60	20.77	0.00
lcl|NC_014649.1_cds_YP_003987412.1_942	26.86	34.12	34.71	11.76	0.00
lcl|NC_014649.1_cds_YP_003987413.1_943	25.77	33.61	26.89	16.81	0.00
lcl|NC_014649.1_cds_YP_004021050.1_944	30.14	24.66	17.81	47.95	0.00
lcl|NC_014649.1_cds_YP_003987414.1_945	27.44	34.00	26.67	21.67	0.00
lcl|NC_014649.1_cds_YP_003987415.1_946	27.08	35.55	26.56	19.14	0.00
lcl|NC_014649.1_cds_YP_003987416.1_947	31.97	36.22	39.29	20.41	0.00
lcl|NC_014649.1_cds_YP_003987417.1_948	23.93	28.76	24.30	18.74	0.00
lcl|NC_014649.1_cds_YP_003987418.1_949	28.11	36.20	26.71	21.41	0.00
lcl|NC_014649.1_cds_YP_003987419.1_950	25.72	31.48	26.23	19.44	0.00
lcl|NC_014649.1_cds_YP_003987420.1_951	25.75	33.79	20.69	22.76	0.00
lcl|NC_014649.1_cds_YP_003987421.1_952	23.03	27.11	28.10	13.88	0.00
lcl|NC_014649.1_cds_YP_003987422.1_953	23.41	30.88	25.00	14.34	0.00
lcl|NC_014649.1_cds_YP_003987423.1_954	23.19	33.04	21.74	14.78	0.00
lcl|NC_014649.1_cds_YP_003987424.1_955	28.91	35.91	33.70	17.13	0.00
lcl|NC_014649.1_cds_YP_003987425.1_956	28.57	30.48	37.14	18.10	0.00
lcl|NC_014649.1_cds_YP_003987426.1_957	30.86	35.19	37.04	20.37	0.00
lcl|NC_014649.1_cds_YP_003987467.1_958	36.13	50.21	42.39	15.79	0.00
lcl|NC_014649.1_cds_YP_003987429.1_959	33.43	43.92	36.48	19.89	0.00
lcl|NC_014649.1_cds_YP_003987430.1_960	29.93	42.04	30.63	17.12	0.00
lcl|NC_014649.1_cds_YP_003987431.1_961	24.66	32.20	19.20	22.60	0.00
lcl|NC_014649.1_cds_YP_003987432.1_962	24.09	33.66	22.77	15.84	0.00
lcl|NC_014649.1_cds_YP_003987433.1_963	25.51	35.80	29.01	11.73	0.00
lcl|NC_014649.1_cds_YP_003987434.1_964	26.80	27.45	32.35	20.59	0.00
lcl|NC_014649.1_cds_YP_003987435.1_965	31.77	47.79	31.22	16.30	0.00
lcl|NC_014649.1_cds_YP_003987436.1_966	22.27	27.57	18.22	21.03	0.00
lcl|NC_014649.1_cds_YP_003987437.1_967	25.14	36.34	23.22	15.85	0.00
lcl|NC_014649.1_cds_YP_003987438.1_968	26.94	34.30	27.03	19.48	0.00
lcl|NC_014649.1_cds_YP_003987439.1_969	28.28	38.86	25.12	20.85	0.00
lcl|NC_014649.1_cds_YP_003987440.1_970	34.60	45.17	41.38	17.24	0.00
lcl|NC_014649.1_cds_YP_003987441.1_971	26.23	37.56	22.34	18.78	0.00
lcl|NC_014649.1_cds_YP_003987442.1_972	28.07	32.33	35.34	16.54	0.00
lcl|NC_014649.1_cds_YP_003987443.1_973	29.63	41.27	20.63	26.98	0.00
lcl|NC_014649.1_cds_YP_003987444.1_974	25.46	31.48	23.84	21.06	0.00
lcl|NC_014649.1_cds_YP_003987445.1_975	32.07	37.91	28.91	29.38	0.00
lcl|NC_014649.1_cds_YP_003987446.1_976	28.42	40.98	31.15	13.11	0.00
lcl|NC_014649.1_cds_YP_003987447.1_977	32.69	52.14	30.98	14.96	0.00
lcl|NC_014649.1_cds_YP_003987448.1_978	28.33	31.67	28.33	25.00	0.00
lcl|NC_014649.1_cds_YP_003987449.1_979	25.69	29.17	31.25	16.67	0.00
